u,v,weight,max_capacity,time,damage
2,277,0.03,9999999,0.1,0
267,33,0.13,9999999,0.8,0
51,280,0.18,9999999,0.9,0
186,262,0.22,9999999,1.0,0
235,275,0.29,9999999,1.2,0
263,4,0.12,9999999,0.6,0
122,261,0.39,9999999,2.1,0
274,160,0.32,9999999,0.7,0
81,278,0.42,9999999,2.0,0
260,128,0.4,9999999,1.6,0
256,264,0.39,9999999,1.9,0
45,268,0.41,9999999,1.9,0
188,248,0.49,9999999,1.7,0
152,278,0.4,9999999,1.8,0
270,132,0.73,9999999,3.5,0
261,172,0.52,9999999,2.0,0
176,63,0.73,9999999,3.1,0
269,228,0.63,9999999,3.7,0
131,267,0.66,9999999,3.0,0
55,29,0.58,9999999,3.5,0
131,33,0.67,9999999,2.8,0
196,65,1.1,9999999,4.0,0
13,265,0.71,9999999,2.6,0
139,55,0.65,9999999,1.8,0
266,141,0.97,9999999,4.7,0
95,40,0.83,9999999,3.9,0
260,127,0.8,9999999,2.8,0
223,269,0.82,9999999,4.6,0
20,260,0.82,9999999,3.3,0
152,81,0.82,9999999,3.7,0
30,155,0.96,9999999,3.3,0
20,127,0.8,9999999,2.9,0
17,280,0.86,9999999,2.9,0
263,137,0.73,9999999,3.2,0
172,122,0.9,9999999,4.4,0
281,213,0.87,9999999,4.8,0
268,61,0.88,9999999,3.1,0
271,125,8.89,9999999,14.3,0
27,125,8.86,9999999,14.2,0
225,269,1.39,9999999,6.2,0
11,127,0.88,9999999,3.4,0
47,175,0.98,9999999,4.8,0
73,241,1.12,9999999,3.6,0
137,4,0.78,9999999,4.4,0
148,35,1.71,9999999,4.2,0
240,272,0.68,9999999,2.1,0
64,264,1.18,9999999,6.2,0
260,115,1.04,9999999,2.8,0
81,174,1.05,9999999,4.2,0
38,203,10.78,9999999,20.6,0
264,257,0.97,9999999,4.8,0
143,127,0.97,9999999,3.1,0
258,195,0.94,9999999,4.0,0
256,257,1.35,9999999,6.2,0
51,17,0.95,9999999,2.9,0
200,189,1.47,9999999,7.1,0
107,129,1.11,9999999,4.8,0
60,151,1.04,9999999,3.4,0
106,228,0.97,9999999,3.9,0
223,224,0.87,9999999,4.8,0
20,115,0.85,9999999,3.5,0
269,106,1.0,9999999,4.3,0
237,255,2.37,9999999,9.2,0
124,187,0.72,9999999,2.7,0
116,227,1.18,9999999,2.4,0
225,224,0.83,9999999,3.5,0
117,116,0.97,9999999,2.7,0
56,158,1.56,9999999,3.8,0
132,156,1.24,9999999,4.3,0
128,127,1.09,9999999,3.2,0
126,209,1.13,9999999,5.1,0
7,196,1.06,9999999,2.0,0
223,225,1.33,9999999,6.7,0
19,132,1.11,9999999,4.0,0
156,270,1.12,9999999,3.9,0
75,77,8.55,9999999,20.4,0
201,281,1.17,9999999,5.3,0
223,228,1.16,9999999,6.2,0
20,128,1.11,9999999,3.7,0
136,273,1.14,9999999,3.0,0
86,214,1.07,9999999,3.4,0
142,69,1.05,9999999,3.9,0
111,187,1.06,9999999,3.6,0
123,82,1.16,9999999,2.5,0
243,233,1.35,9999999,5.5,0
45,61,1.01,9999999,3.5,0
278,174,1.12,9999999,4.5,0
66,94,1.06,9999999,3.9,0
145,263,1.64,9999999,7.5,0
210,265,1.14,9999999,3.5,0
62,156,1.23,9999999,4.5,0
120,191,1.22,9999999,4.9,0
184,269,1.75,9999999,8.9,0
209,48,1.28,9999999,5.5,0
157,252,1.03,9999999,3.3,0
139,29,1.1,9999999,4.3,0
15,53,1.16,9999999,3.9,0
41,215,1.48,9999999,2.9,0
189,265,1.23,9999999,5.2,0
235,246,1.14,9999999,3.8,0
80,79,1.34,9999999,5.7,0
156,19,1.28,9999999,4.8,0
134,253,1.25,9999999,3.7,0
205,200,1.82,9999999,8.6,0
134,39,1.13,9999999,4.4,0
201,213,1.31,9999999,5.7,0
254,126,1.09,9999999,4.7,0
204,206,1.25,9999999,4.0,0
13,241,1.52,9999999,5.6,0
128,115,1.34,9999999,3.2,0
101,24,1.38,9999999,3.4,0
34,148,1.34,9999999,3.1,0
64,245,1.2,9999999,4.2,0
161,29,1.02,9999999,4.0,0
107,135,1.41,9999999,4.7,0
173,86,1.34,9999999,4.1,0
273,40,1.38,9999999,5.3,0
245,264,1.44,9999999,5.4,0
272,18,1.25,9999999,4.3,0
52,121,1.24,9999999,3.2,0
11,260,1.38,9999999,4.3,0
184,225,1.46,9999999,5.3,0
40,83,1.34,9999999,4.8,0
64,256,1.28,9999999,6.5,0
172,123,1.33,9999999,3.7,0
186,111,1.48,9999999,3.8,0
56,34,1.8,9999999,5.0,0
49,26,2.54,9999999,9.3,0
4,145,1.77,9999999,8.2,0
228,225,1.42,9999999,6.0,0
19,270,1.49,9999999,6.2,0
95,5,1.16,9999999,5.4,0
111,78,1.28,9999999,2.7,0
259,94,0.69,9999999,3.3,0
151,59,1.35,9999999,4.2,0
5,273,1.13,9999999,4.9,0
275,246,1.43,9999999,5.0,0
55,161,1.06,9999999,3.7,0
14,207,1.53,9999999,5.4,0
98,222,1.84,9999999,4.8,0
120,183,1.69,9999999,7.6,0
18,63,1.38,9999999,3.9,0
224,269,0.93,9999999,4.2,0
133,270,1.53,9999999,7.3,0
154,144,1.44,9999999,4.9,0
114,29,1.43,9999999,6.1,0
273,95,1.21,9999999,5.5,0
210,13,1.41,9999999,4.2,0
262,111,1.54,9999999,4.3,0
66,183,1.55,9999999,6.2,0
199,278,1.45,9999999,3.7,0
229,95,1.54,9999999,6.3,0
11,20,1.51,9999999,5.6,0
199,81,1.58,9999999,4.4,0
13,189,1.51,9999999,6.0,0
265,200,1.47,9999999,6.8,0
190,187,2.55,9999999,7.5,0
5,40,1.4,9999999,5.5,0
107,155,1.68,9999999,7.2,0
227,237,1.53,9999999,3.4,0
14,138,1.61,9999999,7.1,0
244,29,1.59,9999999,6.3,0
135,129,1.31,9999999,4.1,0
154,171,1.64,9999999,5.6,0
123,261,1.61,9999999,6.1,0
106,225,1.59,9999999,6.3,0
59,104,1.66,9999999,3.7,0
194,66,1.56,9999999,5.0,0
184,175,1.55,9999999,4.2,0
242,197,1.62,9999999,4.8,0
200,13,1.47,9999999,7.5,0
115,127,1.71,9999999,4.2,0
227,69,1.55,9999999,3.1,0
152,174,1.53,9999999,6.3,0
171,144,1.68,9999999,6.6,0
249,147,1.79,9999999,4.1,0
11,128,1.68,9999999,4.7,0
68,101,1.58,9999999,3.1,0
235,46,1.8,9999999,6.0,0
117,280,1.68,9999999,4.4,0
208,93,4.19,9999999,10.6,0
275,46,1.84,9999999,6.3,0
194,94,1.85,9999999,6.0,0
245,256,1.55,9999999,5.7,0
258,10,1.56,9999999,6.0,0
7,65,2.16,9999999,6.0,0
64,257,1.46,9999999,7.4,0
143,260,1.84,9999999,6.2,0
51,149,1.77,9999999,2.5,0
244,161,2.08,9999999,7.3,0
155,129,1.89,9999999,8.0,0
190,111,1.65,9999999,4.3,0
143,20,1.76,9999999,6.0,0
5,229,0.85,9999999,3.2,0
175,106,1.79,9999999,8.2,0
57,275,1.9,9999999,6.2,0
53,225,3.83,9999999,11.8,0
73,13,1.76,9999999,6.3,0
184,228,1.92,9999999,8.4,0
117,51,1.78,9999999,4.4,0
245,257,1.69,9999999,6.2,0
123,122,1.88,9999999,7.6,0
155,143,1.65,9999999,5.9,0
36,91,3.4,9999999,9.6,0
108,247,1.97,9999999,3.2,0
62,132,2.0,9999999,6.5,0
163,150,1.9,9999999,5.5,0
100,108,2.01,9999999,4.0,0
239,238,1.38,9999999,2.9,0
171,49,1.74,9999999,5.8,0
205,189,2.2,9999999,7.8,0
158,164,1.7,9999999,3.1,0
62,270,1.88,9999999,7.3,0
227,117,1.92,9999999,2.9,0
9,29,1.93,9999999,4.7,0
229,273,1.76,9999999,6.8,0
240,18,1.92,9999999,5.6,0
255,227,2.63,9999999,8.2,0
2,168,1.89,9999999,4.6,0
133,132,2.92,9999999,9.1,0
280,149,2.59,9999999,6.1,0
93,189,1.83,9999999,4.5,0
104,24,1.94,9999999,5.0,0
190,78,1.77,9999999,3.9,0
246,1,1.84,9999999,4.9,0
176,18,2.14,9999999,4.6,0
206,21,1.94,9999999,4.3,0
259,194,1.75,9999999,5.8,0
191,183,2.1,9999999,8.0,0
91,15,3.64,9999999,10.6,0
140,179,1.96,9999999,6.8,0
57,235,1.99,9999999,6.6,0
53,269,4.36,9999999,16.4,0
262,250,1.9,9999999,4.5,0
168,277,1.92,9999999,4.6,0
103,30,1.97,9999999,5.5,0
174,199,1.83,9999999,6.2,0
241,265,2.24,9999999,8.3,0
39,253,1.99,9999999,4.7,0
199,152,1.85,9999999,5.4,0
229,40,2.03,9999999,7.4,0
173,214,1.95,9999999,6.6,0
124,111,1.59,9999999,4.4,0
193,147,1.83,9999999,4.9,0
73,220,5.13,9999999,16.1,0
190,124,2.8,9999999,8.0,0
25,130,2.08,9999999,6.8,0
60,59,1.95,9999999,4.4,0
224,228,1.27,9999999,5.9,0
104,101,2.0,9999999,3.5,0
83,95,2.13,9999999,8.6,0
62,19,2.04,9999999,8.1,0
161,139,1.59,9999999,4.7,0
145,137,2.36,9999999,9.5,0
89,78,2.39,9999999,5.9,0
146,21,1.6,9999999,3.3,0
204,21,2.14,9999999,6.0,0
35,25,2.25,9999999,5.8,0
97,176,1.89,9999999,2.9,0
142,227,2.22,9999999,4.8,0
44,239,2.33,9999999,4.2,0
69,146,1.67,9999999,4.3,0
4,44,2.07,9999999,4.1,0
186,250,2.28,9999999,7.2,0
114,55,1.96,9999999,8.0,0
34,158,2.22,9999999,5.2,0
171,183,2.22,9999999,7.7,0
28,247,1.93,9999999,4.2,0
23,264,2.51,9999999,6.9,0
109,153,2.48,9999999,6.3,0
107,11,1.74,9999999,6.2,0
23,256,2.43,9999999,6.6,0
71,178,2.11,9999999,3.8,0
244,55,2.12,9999999,8.0,0
210,93,2.03,9999999,5.2,0
47,184,2.11,9999999,6.3,0
35,34,3.05,9999999,7.3,0
175,177,3.8,9999999,13.0,0
179,37,9.68,9999999,23.3,0
45,231,2.0,9999999,6.0,0
42,245,15.88,9999999,30.1,0
274,46,2.37,9999999,6.3,0
47,106,2.47,9999999,8.2,0
48,126,2.42,9999999,10.3,0
120,171,3.73,9999999,12.6,0
205,212,2.25,9999999,6.0,0
135,155,2.2,9999999,8.4,0
9,22,2.16,9999999,4.8,0
217,76,2.85,9999999,9.6,0
209,254,2.17,9999999,8.9,0
69,237,2.8,9999999,6.1,0
187,186,2.35,9999999,7.2,0
160,46,2.35,9999999,7.0,0
96,43,2.37,9999999,6.4,0
83,273,2.62,9999999,9.5,0
194,183,2.25,9999999,7.5,0
113,37,2.33,9999999,5.8,0
263,44,2.19,9999999,4.7,0
94,183,2.71,9999999,10.8,0
8,83,2.3,9999999,3.7,0
23,257,2.72,9999999,8.6,0
136,40,2.52,9999999,8.3,0
232,202,2.39,9999999,6.6,0
177,184,2.29,9999999,7.2,0
30,107,2.37,9999999,9.1,0
188,264,2.56,9999999,6.5,0
105,119,2.87,9999999,9.6,0
75,253,2.44,9999999,7.2,0
17,117,2.31,9999999,5.6,0
10,195,2.25,9999999,9.4,0
2,98,3.19,9999999,5.8,0
146,242,2.18,9999999,6.6,0
129,11,1.96,9999999,7.2,0
78,187,2.38,9999999,6.1,0
57,170,9.43,9999999,21.9,0
210,189,3.42,9999999,8.8,0
53,184,5.64,9999999,12.4,0
246,46,2.94,9999999,9.9,0
160,169,2.57,9999999,4.1,0
277,98,3.22,9999999,5.9,0
49,183,2.04,9999999,5.6,0
205,265,3.12,9999999,11.7,0
208,189,2.37,9999999,6.2,0
262,187,2.41,9999999,7.7,0
114,9,3.34,9999999,7.6,0
252,194,2.7,9999999,6.9,0
68,150,2.61,9999999,5.2,0
136,5,2.27,9999999,7.6,0
15,225,2.35,9999999,6.8,0
114,139,2.65,9999999,7.9,0
73,265,2.47,9999999,8.9,0
82,172,2.35,9999999,5.0,0
63,97,3.25,9999999,5.3,0
272,63,2.39,9999999,6.7,0
9,55,2.46,9999999,6.6,0
23,248,2.32,9999999,6.1,0
136,95,2.35,9999999,8.5,0
87,234,2.03,9999999,2.5,0
137,44,2.56,9999999,7.0,0
241,210,2.94,9999999,9.8,0
206,86,2.55,9999999,6.0,0
169,170,2.78,9999999,7.9,0
133,156,2.61,9999999,10.7,0
47,199,2.45,9999999,6.1,0
66,120,2.79,9999999,9.9,0
71,147,2.67,9999999,7.8,0
248,65,3.42,9999999,9.2,0
154,120,4.18,9999999,11.2,0
30,129,2.58,9999999,9.9,0
237,116,2.75,9999999,6.2,0
71,17,2.52,9999999,4.2,0
259,66,1.77,9999999,6.9,0
15,269,2.89,9999999,11.3,0
135,139,2.73,9999999,4.8,0
231,268,2.14,9999999,6.7,0
93,265,2.55,9999999,7.3,0
36,15,2.74,9999999,7.5,0
154,191,3.32,9999999,7.4,0
248,196,2.79,9999999,6.3,0
274,136,2.75,9999999,6.0,0
255,69,1.51,9999999,6.5,0
25,159,3.22,9999999,9.4,0
144,120,4.67,9999999,14.7,0
116,69,2.72,9999999,5.4,0
56,148,3.07,9999999,7.6,0
84,83,3.03,9999999,11.5,0
130,159,18.35,9999999,32.5,0
103,139,2.78,9999999,6.6,0
274,169,2.79,9999999,4.2,0
82,261,2.64,9999999,6.6,0
218,110,2.75,9999999,8.5,0
86,250,2.75,9999999,6.3,0
193,55,2.83,9999999,8.2,0
149,17,2.73,9999999,5.4,0
188,256,2.67,9999999,6.8,0
153,157,2.75,9999999,6.3,0
109,94,2.69,9999999,8.8,0
244,139,2.65,9999999,9.3,0
160,136,2.89,9999999,7.5,0
103,155,2.83,9999999,8.3,0
159,56,2.53,9999999,6.8,0
150,136,2.72,9999999,5.4,0
242,69,2.7,9999999,7.8,0
233,115,2.83,9999999,6.8,0
133,19,3.67,9999999,11.8,0
142,237,3.48,9999999,7.8,0
193,139,2.98,9999999,7.7,0
109,194,3.04,9999999,9.6,0
104,151,2.68,9999999,5.5,0
177,47,3.17,9999999,10.2,0
220,241,9.37,9999999,23.2,0
185,178,2.97,9999999,7.0,0
91,53,4.6,9999999,13.4,0
49,154,2.63,9999999,7.0,0
99,17,13.34,9999999,23.1,0
103,135,3.32,9999999,7.7,0
259,109,2.46,9999999,7.9,0
57,251,3.61,9999999,9.5,0
164,56,3.27,9999999,7.5,0
207,138,2.95,9999999,11.6,0
22,69,3.83,9999999,6.5,0
68,24,2.96,9999999,6.6,0
255,116,3.84,9999999,10.2,0
118,49,5.99,9999999,12.8,0
209,66,2.77,9999999,9.8,0
109,157,2.91,9999999,6.7,0
176,272,3.15,9999999,7.3,0
131,74,3.0,9999999,6.8,0
188,23,2.59,9999999,7.0,0
82,122,2.91,9999999,8.2,0
277,72,2.88,9999999,6.3,0
144,49,2.7,9999999,8.0,0
203,98,3.07,9999999,5.2,0
38,98,2.94,9999999,5.8,0
169,163,5.46,9999999,15.4,0
240,229,2.18,9999999,4.4,0
148,25,3.46,9999999,8.4,0
2,72,2.9,9999999,6.4,0
65,188,3.69,9999999,9.4,0
77,199,4.69,9999999,13.2,0
3,42,3.58,9999999,8.0,0
134,75,2.97,9999999,8.2,0
142,146,2.51,9999999,7.3,0
39,263,3.05,9999999,7.3,0
240,63,4.0,9999999,7.2,0
230,264,3.3,9999999,11.7,0
196,188,3.06,9999999,6.2,0
80,94,3.5,9999999,11.7,0
198,202,3.11,9999999,8.4,0
22,280,3.43,9999999,8.6,0
181,180,4.54,9999999,15.7,0
1,235,2.98,9999999,8.6,0
22,51,3.53,9999999,8.6,0
230,188,5.27,9999999,14.4,0
124,78,2.87,9999999,7.0,0
231,12,3.56,9999999,7.4,0
233,79,3.45,9999999,9.3,0
218,56,2.99,9999999,7.2,0
162,122,2.88,9999999,8.4,0
212,200,3.36,9999999,11.6,0
157,194,3.33,9999999,7.2,0
70,262,3.16,9999999,8.4,0
158,148,3.49,9999999,7.3,0
21,69,3.2,9999999,6.3,0
203,277,3.32,9999999,6.2,0
191,66,3.41,9999999,10.8,0
38,277,3.2,9999999,6.8,0
26,171,3.83,9999999,12.9,0
193,29,3.92,9999999,10.3,0
170,275,7.73,9999999,17.2,0
203,2,3.3,9999999,6.1,0
38,2,3.17,9999999,6.7,0
76,210,3.43,9999999,7.9,0
140,154,3.31,9999999,11.2,0
39,4,3.18,9999999,7.6,0
208,210,4.69,9999999,14.2,0
219,212,3.73,9999999,8.9,0
125,97,3.32,9999999,6.5,0
204,86,3.24,9999999,7.5,0
149,29,3.24,9999999,6.5,0
70,186,3.46,9999999,8.3,0
208,200,3.73,9999999,11.6,0
1,275,3.27,9999999,9.9,0
8,40,3.5,9999999,7.5,0
231,61,2.78,9999999,8.8,0
162,261,3.27,9999999,10.6,0
1,90,3.35,9999999,9.3,0
168,98,3.41,9999999,4.8,0
179,113,2.4,9999999,8.2,0
170,235,7.69,9999999,16.9,0
42,264,17.32,9999999,35.5,0
60,104,3.28,9999999,6.0,0
91,184,3.69,9999999,8.9,0
250,111,3.35,9999999,8.2,0
71,280,3.38,9999999,7.2,0
230,248,5.76,9999999,16.1,0
28,52,3.27,9999999,7.2,0
253,77,8.35,9999999,21.0,0
89,111,3.67,9999999,8.7,0
230,256,3.41,9999999,12.0,0
99,280,13.25,9999999,23.2,0
85,8,3.38,9999999,5.3,0
145,44,4.0,9999999,11.4,0
89,91,4.65,9999999,13.1,0
48,254,3.46,9999999,14.4,0
24,59,3.6,9999999,8.7,0
218,159,3.4,9999999,8.5,0
177,269,3.94,9999999,15.6,0
165,135,4.18,9999999,12.2,0
35,56,4.78,9999999,11.8,0
243,115,3.75,9999999,10.1,0
74,267,3.53,9999999,9.1,0
33,74,3.55,9999999,9.3,0
101,59,3.67,9999999,7.3,0
99,51,13.35,9999999,23.2,0
249,193,3.56,9999999,8.3,0
36,78,3.58,9999999,8.5,0
36,53,3.71,9999999,10.4,0
42,64,17.09,9999999,34.0,0
164,148,5.19,9999999,10.9,0
206,214,3.63,9999999,9.4,0
68,104,3.58,9999999,6.8,0
233,80,3.51,9999999,8.7,0
89,36,3.62,9999999,9.9,0
100,247,3.98,9999999,7.3,0
12,58,3.67,9999999,9.2,0
7,248,3.85,9999999,7.8,0
113,191,3.36,9999999,9.7,0
113,105,3.75,9999999,9.4,0
26,254,3.97,9999999,13.2,0
249,71,3.76,9999999,10.3,0
100,12,3.88,9999999,11.2,0
28,121,3.73,9999999,7.0,0
97,18,3.7,9999999,6.0,0
242,142,3.55,9999999,9.2,0
221,13,3.8,9999999,11.6,0
220,13,8.09,9999999,19.1,0
75,39,3.7,9999999,9.4,0
165,107,3.61,9999999,10.7,0
211,200,2.97,9999999,9.4,0
130,35,13.67,9999999,25.4,0
76,220,3.57,9999999,8.3,0
26,183,4.17,9999999,13.3,0
96,113,3.2,9999999,8.2,0
140,37,11.33,9999999,28.0,0
173,206,3.89,9999999,10.1,0
212,189,3.74,9999999,10.8,0
239,4,4.14,9999999,8.1,0
222,2,4.61,9999999,9.1,0
214,204,3.73,9999999,10.4,0
173,250,4.09,9999999,10.5,0
80,109,4.25,9999999,10.7,0
150,169,3.71,9999999,10.8,0
77,16,11.31,9999999,28.2,0
222,277,4.63,9999999,9.2,0
195,32,4.08,9999999,14.5,0
3,264,4.28,9999999,8.5,0
119,37,5.25,9999999,15.0,0
79,94,4.12,9999999,13.3,0
3,256,4.2,9999999,8.2,0
218,158,3.98,9999999,8.5,0
238,44,3.62,9999999,5.9,0
153,252,3.75,9999999,8.6,0
243,79,4.37,9999999,12.7,0
279,32,4.24,9999999,14.2,0
84,40,4.23,9999999,15.3,0
221,241,4.26,9999999,12.1,0
162,172,3.79,9999999,12.7,0
119,113,4.47,9999999,13.4,0
108,28,3.92,9999999,7.4,0
197,146,3.79,9999999,11.9,0
164,34,3.92,9999999,8.3,0
252,66,4.1,9999999,11.1,0
118,26,8.11,9999999,21.1,0
126,66,3.9,9999999,14.9,0
134,263,4.04,9999999,9.4,0
3,257,4.49,9999999,10.2,0
239,263,4.26,9999999,8.6,0
163,136,4.62,9999999,10.9,0
8,95,4.29,9999999,11.5,0
251,275,4.1,9999999,11.3,0
211,205,3.99,9999999,12.9,0
70,148,4.67,9999999,10.2,0
226,205,4.16,9999999,10.0,0
99,220,6.78,9999999,13.6,0
234,266,4.73,9999999,11.9,0
7,188,4.12,9999999,8.2,0
48,66,3.98,9999999,14.9,0
27,97,12.08,9999999,18.4,0
271,97,12.1,9999999,18.5,0
180,102,4.25,9999999,7.0,0
76,265,4.57,9999999,11.4,0
41,61,3.92,9999999,6.5,0
251,235,4.19,9999999,11.6,0
251,50,4.21,9999999,11.2,0
211,265,4.19,9999999,15.2,0
141,234,4.17,9999999,9.7,0
211,189,4.3,9999999,13.7,0
167,128,4.88,9999999,11.1,0
118,171,4.97,9999999,11.0,0
90,50,8.73,9999999,21.9,0
163,68,3.93,9999999,9.0,0
84,8,4.55,9999999,13.5,0
222,203,11.95,9999999,21.0,0
32,258,4.45,9999999,15.4,0
130,237,4.16,9999999,5.9,0
271,132,4.66,9999999,8.1,0
27,132,4.63,9999999,8.0,0
178,147,4.38,9999999,10.6,0
197,69,4.32,9999999,13.1,0
166,26,4.72,9999999,15.0,0
165,147,4.53,9999999,10.0,0
243,80,4.43,9999999,12.0,0
221,203,6.61,9999999,14.4,0
221,265,4.51,9999999,14.2,0
166,49,5.53,9999999,15.4,0
238,141,4.4,9999999,8.6,0
70,111,4.42,9999999,9.2,0
140,113,4.05,9999999,12.9,0
118,154,3.9,9999999,7.8,0
105,37,4.53,9999999,11.2,0
16,75,4.48,9999999,11.9,0
167,107,4.97,9999999,13.5,0
167,260,5.28,9999999,12.2,0
27,270,4.97,9999999,9.5,0
271,270,4.99,9999999,9.6,0
165,129,5.49,9999999,16.3,0
168,222,5.05,9999999,8.6,0
276,166,4.51,9999999,12.2,0
84,95,5.02,9999999,19.3,0
110,245,4.65,9999999,9.1,0
32,10,5.98,9999999,21.1,0
153,94,5.04,9999999,14.6,0
178,17,4.63,9999999,7.9,0
151,24,4.62,9999999,10.8,0
162,123,4.69,9999999,14.4,0
226,200,5.03,9999999,13.7,0
266,238,5.07,9999999,11.5,0
43,113,4.36,9999999,10.5,0
141,261,4.77,9999999,10.4,0
279,195,4.86,9999999,11.6,0
72,168,4.8,9999999,10.8,0
201,138,4.93,9999999,15.6,0
100,231,5.12,9999999,12.4,0
219,200,5.32,9999999,15.7,0
185,71,5.08,9999999,10.7,0
216,212,5.16,9999999,9.2,0
268,41,4.8,9999999,9.6,0
43,37,5.03,9999999,9.8,0
217,220,6.09,9999999,16.4,0
90,246,5.19,9999999,13.4,0
198,232,5.11,9999999,14.0,0
281,138,5.09,9999999,17.3,0
166,118,8.25,9999999,22.4,0
85,92,4.76,9999999,8.8,0
266,261,5.44,9999999,13.1,0
125,176,5.13,9999999,8.9,0
125,132,5.38,9999999,9.2,0
219,205,5.62,9999999,12.4,0
217,210,5.73,9999999,15.4,0
45,12,8.99,9999999,19.7,0
6,152,5.47,9999999,15.1,0
213,138,5.23,9999999,17.4,0
226,216,5.42,9999999,8.4,0
167,127,5.97,9999999,14.3,0
247,52,4.98,9999999,9.5,0
60,24,5.21,9999999,11.0,0
215,267,5.23,9999999,9.3,0
279,258,5.49,9999999,14.2,0
197,142,5.16,9999999,14.4,0
281,32,5.25,9999999,18.1,0
72,98,6.09,9999999,11.9,0
50,57,6.03,9999999,15.3,0
108,12,5.64,9999999,13.4,0
215,61,5.4,9999999,9.5,0
226,189,5.41,9999999,12.9,0
215,33,5.33,9999999,9.7,0
181,50,10.38,9999999,26.2,0
110,56,5.41,9999999,12.8,0
90,251,9.65,9999999,24.4,0
213,32,5.91,9999999,20.5,0
249,178,5.47,9999999,13.1,0
219,189,5.81,9999999,16.2,0
121,247,5.43,9999999,9.3,0
216,219,5.98,9999999,9.4,0
41,45,4.93,9999999,10.1,0
201,32,5.72,9999999,19.3,0
67,246,5.44,9999999,11.6,0
6,278,5.88,9999999,16.9,0
216,205,5.92,9999999,10.3,0
16,134,11.6,9999999,25.5,0
85,83,5.68,9999999,9.1,0
110,159,5.83,9999999,14.1,0
14,201,5.94,9999999,19.2,0
105,179,14.2,9999999,35.0,0
16,39,12.33,9999999,26.5,0
96,179,5.6,9999999,17.1,0
131,215,5.86,9999999,12.3,0
10,276,5.84,9999999,25.4,0
6,81,6.29,9999999,18.8,0
276,258,5.95,9999999,18.5,0
14,281,6.1,9999999,20.5,0
217,265,6.87,9999999,18.8,0
119,179,14.93,9999999,38.8,0
180,90,28.4,9999999,51.0,0
67,1,5.84,9999999,13.4,0
276,118,9.4,9999999,20.5,0
96,140,7.25,9999999,21.4,0
181,90,1.65,9999999,4.3,0
207,201,6.9,9999999,18.9,0
87,266,6.76,9999999,14.4,0
181,251,11.29,9999999,28.7,0
234,33,6.75,9999999,14.6,0
85,40,6.88,9999999,12.8,0
192,157,6.88,9999999,14.9,0
58,231,7.07,9999999,17.2,0
6,174,7.0,9999999,21.5,0
67,235,6.58,9999999,15.5,0
43,179,6.76,9999999,19.3,0
279,10,6.79,9999999,18.9,0
87,141,7.38,9999999,17.3,0
67,275,6.87,9999999,16.7,0
52,108,6.97,9999999,12.8,0
185,147,7.35,9999999,17.6,0
102,181,6.88,9999999,18.6,0
102,90,24.84,9999999,48.4,0
58,100,7.39,9999999,21.1,0
121,108,7.42,9999999,12.5,0
207,281,7.68,9999999,22.4,0
31,249,7.32,9999999,14.5,0
185,17,7.6,9999999,14.9,0
88,240,7.88,9999999,21.8,0
31,277,9.43,9999999,17.1,0
31,2,9.4,9999999,17.0,0
192,153,8.03,9999999,19.1,0
192,252,7.88,9999999,17.1,0
58,54,8.43,9999999,19.9,0
180,50,30.66,9999999,56.8,0
232,97,11.83,9999999,32.8,0
88,272,8.58,9999999,23.1,0
74,215,8.41,9999999,17.6,0
87,33,8.78,9999999,17.1,0
92,8,8.14,9999999,13.9,0
232,125,9.1,9999999,28.8,0
192,109,9.37,9999999,19.6,0
31,147,9.12,9999999,18.6,0
88,18,9.64,9999999,23.1,0
236,96,21.37,9999999,50.2,0
202,97,13.35,9999999,36.4,0
236,113,18.18,9999999,42.0,0
202,125,10.62,9999999,32.4,0
102,1,21.49,9999999,39.1,0
88,63,10.69,9999999,24.6,0
92,83,10.44,9999999,17.6,0
236,140,14.51,9999999,30.9,0
236,43,27.43,9999999,49.7,0
54,12,12.03,9999999,29.4,0
92,40,11.64,9999999,21.4,0
198,97,16.07,9999999,43.7,0
198,125,13.34,9999999,39.7,0
182,97,13.58,9999999,36.6,0
182,125,13.86,9999999,37.2,0
54,74,14.2,9999999,27.2,0
182,27,14.84,9999999,38.8,0
54,231,15.44,9999999,36.3,0
182,232,9.63,9999999,26.4,0
